,Unnamed: 0,캠핑(야영)장명,캠핑(야영)장구분,위도,경도,주소_x,일반야영장수,자동차야영장,글램핑,카라반,화장실,샤워실,개수대,소화기,방화수,방화사,화재감지기,기타부대시설 1,기타부대시설 2,데이터기준일자_x,인허가일자,부지면적(제곱미터),사이트,관리기관명,관리기관전화,데이터기준일자_y,야영장전화번호,규모,부대_편의시설,홈페이지,데이터기준일자,전화번호_x,주소_y,연락처,전화번호_y,process1
2237,2237,노을캠핑장,일반야영장,37.6893261,126.3892759,인천 강화군 양도면 해안서로 695,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-04-15,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2237, ""캠핑(야영)장명"": ""노을캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.6893261"", ""경도"": ""126.3892759"", ""주소_x"": ""인천 강화군 양도면 해안서로 695"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-15""}"
2238,2238,어망골 캠핑장,일반야영장,36.505794,126.490541,충남 보령시 천북면 사호장은로 638,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-04-18,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2238, ""캠핑(야영)장명"": ""어망골 캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.505794"", ""경도"": ""126.490541"", ""주소_x"": ""충남 보령시 천북면 사호장은로 638"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-18""}"
2239,2239,라곰 캠핑힐,"일반야영장,자동차야영장",35.181077,127.754772,경남 하동군 청암면 사동길 2,5,7,0,0,5,8,5,7,0,0,4,"전기,무선인터넷,장작판매,온수,트렘폴린,물놀이장,산책로,마트.편의점",,2019-07-12,2019-04-18,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2239, ""캠핑(야영)장명"": ""라곰 캠핑힐"", ""캠핑(야영)장구분"": ""일반야영장,자동차야영장"", ""위도"": ""35.181077"", ""경도"": ""127.754772"", ""주소_x"": ""경남 하동군 청암면 사동길 2"", ""일반야영장수"": 5, ""자동차야영장"": 7, ""화장실"": 5, ""샤워실"": 8, ""개수대"": 5, ""소화기"": 7, ""화재감지기"": 4, ""기타부대시설 1"": ""전기,무선인터넷,장작판매,온수,트렘폴린,물놀이장,산책로,마트.편의점"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-18""}"
2240,2240,광릉해오름캠핑장&글램핑,"일반야영장,글램핑",37.778773,127.146514,경기 포천시 소흘읍 광릉수목원로874번길 9,1,0,8,0,0,0,0,0,0,0,0,,,2019-07-12,2019-04-23,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2240, ""캠핑(야영)장명"": ""광릉해오름캠핑장&글램핑"", ""캠핑(야영)장구분"": ""일반야영장,글램핑"", ""위도"": ""37.778773"", ""경도"": ""127.146514"", ""주소_x"": ""경기 포천시 소흘읍 광릉수목원로874번길 9"", ""일반야영장수"": 1, ""글램핑"": 8, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-23""}"
2241,2241,해오름 글램핑,"일반야영장,글램핑",37.7776565,127.146051,경기 포천시 소흘읍 광릉수목원로874번길 5,4,0,1,0,0,0,0,0,0,0,0,,,2019-07-12,2019-04-23,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2241, ""캠핑(야영)장명"": ""해오름 글램핑"", ""캠핑(야영)장구분"": ""일반야영장,글램핑"", ""위도"": ""37.7776565"", ""경도"": ""127.146051"", ""주소_x"": ""경기 포천시 소흘읍 광릉수목원로874번길 5"", ""일반야영장수"": 4, ""글램핑"": 1, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-23""}"
2242,2242,오페라캠핑장,일반야영장,37.8022444,128.0042054,강원 홍천군 내촌면 아홉사리로 104-15,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-02-08,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2242, ""캠핑(야영)장명"": ""오페라캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.8022444"", ""경도"": ""128.0042054"", ""주소_x"": ""강원 홍천군 내촌면 아홉사리로 104-15"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-02-08""}"
2243,2243,다옴캠핑장,일반야영장,35.962401,129.283461,경북 경주시 강동면 오금큰길 332-3,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-03-19,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2243, ""캠핑(야영)장명"": ""다옴캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""35.962401"", ""경도"": ""129.283461"", ""주소_x"": ""경북 경주시 강동면 오금큰길 332-3"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-03-19""}"
2244,2244,stay714,일반야영장,37.6335723,127.4751344,경기 가평군 설악면 가마소길 17-500,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2018-04-26,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2244, ""캠핑(야영)장명"": ""stay714"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.6335723"", ""경도"": ""127.4751344"", ""주소_x"": ""경기 가평군 설악면 가마소길 17-500"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2018-04-26""}"
2245,2245,깊이울관광농원(깊이울 캠핑장),"일반야영장,자동차야영장",37.9239705,127.175917,경기 포천시 신북면 깊이울로 139-8,8,14,0,0,3,1,7,15,0,0,0,"전기,장작판매,온수,마트.편의점",,2019-07-12,2018-09-04,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2245, ""캠핑(야영)장명"": ""깊이울관광농원(깊이울 캠핑장)"", ""캠핑(야영)장구분"": ""일반야영장,자동차야영장"", ""위도"": ""37.9239705"", ""경도"": ""127.175917"", ""주소_x"": ""경기 포천시 신북면 깊이울로 139-8"", ""일반야영장수"": 8, ""자동차야영장"": 14, ""화장실"": 3, ""샤워실"": 1, ""개수대"": 7, ""소화기"": 15, ""기타부대시설 1"": ""전기,장작판매,온수,마트.편의점"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2018-09-04""}"
2246,2246,홍천 쁘띠힐링카라반,"자동차야영장,카라반",37.6865314,127.7318824,강원 홍천군 북방면 노일로310번길 4,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-15,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2246, ""캠핑(야영)장명"": ""홍천 쁘띠힐링카라반"", ""캠핑(야영)장구분"": ""자동차야영장,카라반"", ""위도"": ""37.6865314"", ""경도"": ""127.7318824"", ""주소_x"": ""강원 홍천군 북방면 노일로310번길 4"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-15""}"
2247,2247,마로니에숲 캠핑장,일반야영장,36.2449704,127.5943294,충북 옥천군 이원면 장찬길 159-73,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-02,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2247, ""캠핑(야영)장명"": ""마로니에숲 캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.2449704"", ""경도"": ""127.5943294"", ""주소_x"": ""충북 옥천군 이원면 장찬길 159-73"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-02""}"
2248,2248,돌개 마실 캠핑장,자동차야영장,35.6079418,126.5877814,전북 부안군 진서면 구룡댐길 65,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-03,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2248, ""캠핑(야영)장명"": ""돌개 마실 캠핑장"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""35.6079418"", ""경도"": ""126.5877814"", ""주소_x"": ""전북 부안군 진서면 구룡댐길 65"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-03""}"
2249,2249,월드니스 오토캠핑장,일반야영장,37.2999296,128.220671,강원 영월군 무릉도원면 도원운학로 475-10,32,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-07,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2249, ""캠핑(야영)장명"": ""월드니스 오토캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.2999296"", ""경도"": ""128.220671"", ""주소_x"": ""강원 영월군 무릉도원면 도원운학로 475-10"", ""일반야영장수"": 32, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-07""}"
2250,2250,갈릴리 야영장,일반야영장,36.999756,126.920887,경기 평택시 안중읍 안중북로 119,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-08,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2250, ""캠핑(야영)장명"": ""갈릴리 야영장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""36.999756"", ""경도"": ""126.920887"", ""주소_x"": ""경기 평택시 안중읍 안중북로 119"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-08""}"
2251,2251,백미리 희망캠핑장,일반야영장,37.1473174,126.6828463,경기 화성시 서신면 백미길 210-24,44,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-08,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2251, ""캠핑(야영)장명"": ""백미리 희망캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.1473174"", ""경도"": ""126.6828463"", ""주소_x"": ""경기 화성시 서신면 백미길 210-24"", ""일반야영장수"": 44, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-08""}"
2252,2252,외룡송어회 캠핑장,일반야영장,37.116822,128.6422778,강원 영월군 김삿갓면 직실길 7,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-09,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2252, ""캠핑(야영)장명"": ""외룡송어회 캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.116822"", ""경도"": ""128.6422778"", ""주소_x"": ""강원 영월군 김삿갓면 직실길 7"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-09""}"
2253,2253,블루아라 캠핑장,일반야영장,35.444409,126.435715,전북 고창군 상하면 진암구시포로 539-14,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-09,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2253, ""캠핑(야영)장명"": ""블루아라 캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""35.444409"", ""경도"": ""126.435715"", ""주소_x"": ""전북 고창군 상하면 진암구시포로 539-14"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-09""}"
2254,2254,시공간,일반야영장,34.5479582,127.7265031,전남 여수시 남면 솔고지길 105,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-13,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2254, ""캠핑(야영)장명"": ""시공간"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""34.5479582"", ""경도"": ""127.7265031"", ""주소_x"": ""전남 여수시 남면 솔고지길 105"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-13""}"
2255,2255,명파 해변 오토캠핑장,자동차야영장,38.543611,128.405619,강원 고성군 현내면 명파4길 47,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-13,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2255, ""캠핑(야영)장명"": ""명파 해변 오토캠핑장"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""38.543611"", ""경도"": ""128.405619"", ""주소_x"": ""강원 고성군 현내면 명파4길 47"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-13""}"
2256,2256,풀앤밸리야영장,일반야영장,37.9931403,128.6526262,강원 양양군 현북면 남대천로 1352,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-14,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2256, ""캠핑(야영)장명"": ""풀앤밸리야영장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.9931403"", ""경도"": ""128.6526262"", ""주소_x"": ""강원 양양군 현북면 남대천로 1352"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-14""}"
2257,2257,서창캠핑장,일반야영장,37.4386179,126.7551527,인천 남동구 운연로 31 (서창동),0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-15,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2257, ""캠핑(야영)장명"": ""서창캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.4386179"", ""경도"": ""126.7551527"", ""주소_x"": ""인천 남동구 운연로 31 (서창동)"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-15""}"
2258,2258,정화네 불한증막 힐링캠프,"일반야영장,글램핑",35.6015085,126.7615335,전북 정읍시 고부면 덕신강길 148-4,0,0,3,0,3,7,3,3,0,0,3,"전기,장작판매,온수,물놀이장",,2019-07-12,2019-05-16,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2258, ""캠핑(야영)장명"": ""정화네 불한증막 힐링캠프"", ""캠핑(야영)장구분"": ""일반야영장,글램핑"", ""위도"": ""35.6015085"", ""경도"": ""126.7615335"", ""주소_x"": ""전북 정읍시 고부면 덕신강길 148-4"", ""글램핑"": 3, ""화장실"": 3, ""샤워실"": 7, ""개수대"": 3, ""소화기"": 3, ""화재감지기"": 3, ""기타부대시설 1"": ""전기,장작판매,온수,물놀이장"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-16""}"
2259,2259,자바카라반,자동차야영장,37.2347901,126.5303955,인천 옹진군 영흥면 선재로 61-1,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-17,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2259, ""캠핑(야영)장명"": ""자바카라반"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""37.2347901"", ""경도"": ""126.5303955"", ""주소_x"": ""인천 옹진군 영흥면 선재로 61-1"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-17""}"
2260,2260,에어스트림파크,자동차야영장,35.5443965,128.053735,경남 합천군 대병면 합천호수로 525,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2260, ""캠핑(야영)장명"": ""에어스트림파크"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""35.5443965"", ""경도"": ""128.053735"", ""주소_x"": ""경남 합천군 대병면 합천호수로 525"", ""데이터기준일자_x"": ""2019-07-12""}"
2261,2261,민둥산글램핑,일반야영장,37.2353021,128.7821272,강원 정선군 남면 지장천로 146-47,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-20,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2261, ""캠핑(야영)장명"": ""민둥산글램핑"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.2353021"", ""경도"": ""128.7821272"", ""주소_x"": ""강원 정선군 남면 지장천로 146-47"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-20""}"
2262,2262,하와이언캠프,일반야영장,37.2824736,126.457438,인천 옹진군 영흥면 영흥서로446번길 46,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-21,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2262, ""캠핑(야영)장명"": ""하와이언캠프"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.2824736"", ""경도"": ""126.457438"", ""주소_x"": ""인천 옹진군 영흥면 영흥서로446번길 46"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-21""}"
2263,2263,용추솔밭관광농원,"일반야영장,글램핑",35.6761566,127.7756497,경남 함양군 안의면 용추계곡로 494-6,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-21,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2263, ""캠핑(야영)장명"": ""용추솔밭관광농원"", ""캠핑(야영)장구분"": ""일반야영장,글램핑"", ""위도"": ""35.6761566"", ""경도"": ""127.7756497"", ""주소_x"": ""경남 함양군 안의면 용추계곡로 494-6"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-21""}"
2264,2264,광주패밀리랜드 카라반캠핑장,자동차야영장,35.223736,126.891612,광주 북구 우치로 677 (생용동),0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-22,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2264, ""캠핑(야영)장명"": ""광주패밀리랜드 카라반캠핑장"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""35.223736"", ""경도"": ""126.891612"", ""주소_x"": ""광주 북구 우치로 677 (생용동)"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-22""}"
2265,2265,두레캠핑장,일반야영장,37.768817,127.470111,경기 가평군 청평면 상지로 171,0,0,0,0,6,5,7,8,0,0,0,"전기,무선인터넷,장작판매,온수,물놀이장,산책로,마트.편의점",,2019-07-12,2019-05-29,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2265, ""캠핑(야영)장명"": ""두레캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.768817"", ""경도"": ""127.470111"", ""주소_x"": ""경기 가평군 청평면 상지로 171"", ""화장실"": 6, ""샤워실"": 5, ""개수대"": 7, ""소화기"": 8, ""기타부대시설 1"": ""전기,무선인터넷,장작판매,온수,물놀이장,산책로,마트.편의점"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-29""}"
2266,2266,솔향강릉오토캠핑장,자동차야영장,37.77286,128.941027,강원 강릉시 경강로 2580 (견소동),0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-29,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2266, ""캠핑(야영)장명"": ""솔향강릉오토캠핑장"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""37.77286"", ""경도"": ""128.941027"", ""주소_x"": ""강원 강릉시 경강로 2580 (견소동)"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-29""}"
2267,2267,섬진강캠핑장,자동차야영장,35.6230461,127.038779,전북 정읍시 산외면 산외로 445-30,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-29,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2267, ""캠핑(야영)장명"": ""섬진강캠핑장"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""35.6230461"", ""경도"": ""127.038779"", ""주소_x"": ""전북 정읍시 산외면 산외로 445-30"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-29""}"
2268,2268,삿갓펜션 캠핑장,일반야영장,37.0910858,128.6034693,강원 영월군 김삿갓면 김삿갓로 362,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-31,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2268, ""캠핑(야영)장명"": ""삿갓펜션 캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.0910858"", ""경도"": ""128.6034693"", ""주소_x"": ""강원 영월군 김삿갓면 김삿갓로 362"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-31""}"
2269,2269,히어리,일반야영장,37.1050098,128.6028469,강원 영월군 김삿갓면 김삿갓로 587-6,0,0,3,0,0,0,0,0,0,0,0,,,2019-07-12,2019-05-31,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2269, ""캠핑(야영)장명"": ""히어리"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.1050098"", ""경도"": ""128.6028469"", ""주소_x"": ""강원 영월군 김삿갓면 김삿갓로 587-6"", ""글램핑"": 3, ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-05-31""}"
2270,2270,소똥령마을회,일반야영장,38.331179,128.377981,강원 고성군 간성읍 소똥령마을길 32,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2270, ""캠핑(야영)장명"": ""소똥령마을회"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""38.331179"", ""경도"": ""128.377981"", ""주소_x"": ""강원 고성군 간성읍 소똥령마을길 32"", ""데이터기준일자_x"": ""2019-07-12""}"
2271,2271,문암1리 마을회,자동차야영장,38.301645,128.545877,강원 고성군 죽왕면 문암항길 133,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2271, ""캠핑(야영)장명"": ""문암1리 마을회"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""38.301645"", ""경도"": ""128.545877"", ""주소_x"": ""강원 고성군 죽왕면 문암항길 133"", ""데이터기준일자_x"": ""2019-07-12""}"
2272,2272,넵투누스 카라반,일반야영장,37.703585,127.515035,경기 가평군 청평면 고재길 262-123,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-04-24,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2272, ""캠핑(야영)장명"": ""넵투누스 카라반"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.703585"", ""경도"": ""127.515035"", ""주소_x"": ""경기 가평군 청평면 고재길 262-123"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-24""}"
2273,2273,대가야캠프타운,일반야영장,35.7951253,128.3174544,경북 고령군 운수면 물한1길 78-8,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-04-25,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2273, ""캠핑(야영)장명"": ""대가야캠프타운"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""35.7951253"", ""경도"": ""128.3174544"", ""주소_x"": ""경북 고령군 운수면 물한1길 78-8"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-25""}"
2274,2274,황산도캠핑장,일반야영장,37.62131,126.5383492,인천 강화군 길상면 해안남로65번길 36-15,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-04-26,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2274, ""캠핑(야영)장명"": ""황산도캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.62131"", ""경도"": ""126.5383492"", ""주소_x"": ""인천 강화군 길상면 해안남로65번길 36-15"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-26""}"
2275,2275,다목적광장 야영장,일반야영장,37.4392941,127.7871673,경기 양평군 양동면 계정점말길102번길 195,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2015-10-14,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2275, ""캠핑(야영)장명"": ""다목적광장 야영장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.4392941"", ""경도"": ""127.7871673"", ""주소_x"": ""경기 양평군 양동면 계정점말길102번길 195"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2015-10-14""}"
2276,2276,경기도청소년야영장,"자동차야영장,글램핑",37.4221293,127.3767294,경기 광주시 퇴촌면 천진암로 1243,0,20,13,0,3,8,22,0,0,0,0,"전기,온수,산책로,운동장",,2019-07-12,2001-05-18,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2276, ""캠핑(야영)장명"": ""경기도청소년야영장"", ""캠핑(야영)장구분"": ""자동차야영장,글램핑"", ""위도"": ""37.4221293"", ""경도"": ""127.3767294"", ""주소_x"": ""경기 광주시 퇴촌면 천진암로 1243"", ""자동차야영장"": 20, ""글램핑"": 13, ""화장실"": 3, ""샤워실"": 8, ""개수대"": 22, ""기타부대시설 1"": ""전기,온수,산책로,운동장"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2001-05-18""}"
2277,2277,강릉여행 굿캠핑,"일반야영장,카라반",37.8315351,128.8762615,강원 강릉시 사천면 해안로 904-8,0,0,0,7,0,0,0,9,3,0,7,"전기,무선인터넷,온수,마트.편의점",,2019-07-12,2019-04-08,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2277, ""캠핑(야영)장명"": ""강릉여행 굿캠핑"", ""캠핑(야영)장구분"": ""일반야영장,카라반"", ""위도"": ""37.8315351"", ""경도"": ""128.8762615"", ""주소_x"": ""강원 강릉시 사천면 해안로 904-8"", ""카라반"": 7, ""소화기"": 9, ""방화수"": 3, ""화재감지기"": 7, ""기타부대시설 1"": ""전기,무선인터넷,온수,마트.편의점"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-04-08""}"
2278,2278,몽산포오토캠핑장 2구역,자동차야영장,36.669141,126.288251,,0,0,0,0,9,30,20,12,0,0,0,"전기,장작판매,온수,산책로,마트.편의점",,2019-07-12,2018-08-06,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2278, ""캠핑(야영)장명"": ""몽산포오토캠핑장 2구역"", ""캠핑(야영)장구분"": ""자동차야영장"", ""위도"": ""36.669141"", ""경도"": ""126.288251"", ""화장실"": 9, ""샤워실"": 30, ""개수대"": 20, ""소화기"": 12, ""기타부대시설 1"": ""전기,장작판매,온수,산책로,마트.편의점"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2018-08-06""}"
2279,2279,우리두리글램핑장,"일반야영장,글램핑",37.366578,128.27244,강원 영월군 무릉도원면 백년계곡길 15-5,0,0,14,0,14,14,14,15,1,0,14,"전기,무선인터넷,장작판매,온수,트렘폴린,물놀이장,산책로,운동시설,마트.편의점",,2019-07-12,2019-06-20,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2279, ""캠핑(야영)장명"": ""우리두리글램핑장"", ""캠핑(야영)장구분"": ""일반야영장,글램핑"", ""위도"": ""37.366578"", ""경도"": ""128.27244"", ""주소_x"": ""강원 영월군 무릉도원면 백년계곡길 15-5"", ""글램핑"": 14, ""화장실"": 14, ""샤워실"": 14, ""개수대"": 14, ""소화기"": 15, ""방화수"": 1, ""화재감지기"": 14, ""기타부대시설 1"": ""전기,무선인터넷,장작판매,온수,트렘폴린,물놀이장,산책로,운동시설,마트.편의점"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-20""}"
2280,2280,블루파크,일반야영장,37.8731556,127.278414,경기 포천시 화현면 봉화로 267,0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-03,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2280, ""캠핑(야영)장명"": ""블루파크"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.8731556"", ""경도"": ""127.278414"", ""주소_x"": ""경기 포천시 화현면 봉화로 267"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-03""}"
2281,2281,푸른섬 캠핑장,일반야영장,37.2696195,126.5589683,경기 안산시 단원구 연목이길 31-21 (대부북동),0,0,0,0,0,0,0,0,0,0,0,,,2019-07-12,2019-06-04,,,,,,,,,,,,,,,"{""Unnamed: 0"": 2281, ""캠핑(야영)장명"": ""푸른섬 캠핑장"", ""캠핑(야영)장구분"": ""일반야영장"", ""위도"": ""37.2696195"", ""경도"": ""126.5589683"", ""주소_x"": ""경기 안산시 단원구 연목이길 31-21 (대부북동)"", ""데이터기준일자_x"": ""2019-07-12"", ""인허가일자"": ""2019-06-04""}"
